100-SE-A,100-SE-B,101-SE-A,101-SE-B,102-SE-A,102-SE-B,103-SE-A,103-SE-B,105-SE-A,105-SE-B,107-SE-A,107-SE-B,109-SE-A,109-SE-B,110-SE-A,110-SE-B,113-SE-A,113-SE-B,118-SE-A,118-SE-B,119-SE-A,119-SE-B,120-SE-A,120-SE-B,CONT-SE-1A,CONT-SE-1B,CONT-SE-2A,CONT-SE-2B,GKSE-A,GKSE-B,SPSE-A,SPSE-B
sp|P01596|KV104_HUMAN,sp|P01620|KV302_HUMAN,sp|P01009|A1AT_HUMAN,sp|P02647|APOA1_HUMAN,sp|P00739|HPTR_HUMAN,sp|P02790|HEMO_HUMAN,sp|P04003|C4BPA_HUMAN,sp|P0CG05|LAC2_HUMAN,tr|D6RAK8|D6RAK8_HUMAN,tr|D6RAK8|D6RAK8_HUMAN,sp|P01860|IGHG3_HUMAN,sp|P04196|HRG_HUMAN,tr|D6RAK8|D6RAK8_HUMAN,sp|P01861|IGHG4_HUMAN,sp|P19652|A1AG2_HUMAN,sp|P02763|A1AG1_HUMAN,sp|P01596|KV104_HUMAN,tr|E9PFZ2|E9PFZ2_HUMAN,sp|P01596|KV104_HUMAN,tr|F8W696|F8W696_HUMAN,sp|P01877|IGHA2_HUMAN,sp|P02790|HEMO_HUMAN,tr|D6RAK8|D6RAK8_HUMAN,sp|P04114|APOB_HUMAN,sp|P04114|APOB_HUMAN,tr|C9JV77|C9JV77_HUMAN,sp|P19652|A1AG2_HUMAN,sp|Q96GC6-2|ZN274_HUMAN,sp|P01620|KV302_HUMAN,sp|P01009|A1AT_HUMAN,sp|P69905|HBA_HUMAN,sp|P02790|HEMO_HUMAN
sp|P01765|HV304_HUMAN,tr|H3BS21|H3BS21_HUMAN,sp|P0CF74|LAC6_HUMAN,sp|P04003|C4BPA_HUMAN,tr|D6RD17|D6RD17_HUMAN,sp|P01766|HV305_HUMAN,sp|P0CF74|LAC6_HUMAN,sp|P02790|HEMO_HUMAN,tr|G3V3A0|G3V3A0_HUMAN,tr|H3BS21|H3BS21_HUMAN,sp|P02763|A1AG1_HUMAN,tr|D6RAK8|D6RAK8_HUMAN,tr|E9PFZ2|E9PFZ2_HUMAN,sp|P01009|A1AT_HUMAN,sp|P02652|APOA2_HUMAN,sp|P01593|KV101_HUMAN,sp|P01877|IGHA2_HUMAN,sp|P02763|A1AG1_HUMAN,sp|P04004|VTNC_HUMAN,sp|P01009|A1AT_HUMAN,sp|P04114|APOB_HUMAN,sp|P01620|KV302_HUMAN,tr|H3BS21|H3BS21_HUMAN,sp|P02790|HEMO_HUMAN,tr|H0YC35|H0YC35_HUMAN,sp|P01834|IGKC_HUMAN,sp|P01019|ANGT_HUMAN,tr|B4E1Z4|B4E1Z4_HUMAN,sp|P02763|A1AG1_HUMAN,tr|G3V1N2|G3V1N2_HUMAN,sp|P04003|C4BPA_HUMAN,sp|P01009-2|A1AT_HUMAN
tr|D6RD17|D6RD17_HUMAN,tr|E9PFZ2|E9PFZ2_HUMAN,tr|D6RAK8|D6RAK8_HUMAN,sp|P01596|KV104_HUMAN,tr|E9PFZ2|E9PFZ2_HUMAN,sp|P01861|IGHG4_HUMAN,sp|P0C0L4|CO4A_HUMAN,tr|E9PFZ2|E9PFZ2_HUMAN,sp|P02763|A1AG1_HUMAN,sp|P02647|APOA1_HUMAN,sp|P0CG05|LAC2_HUMAN,sp|P0CF74|LAC6_HUMAN,sp|P02652|APOA2_HUMAN,sp|P02790|HEMO_HUMAN,sp|P01009-2|A1AT_HUMAN,tr|D6RD17|D6RD17_HUMAN,tr|H3BS21|H3BS21_HUMAN,sp|P04196|HRG_HUMAN,sp|P04003|C4BPA_HUMAN,sp|P0C0L4|CO4A_HUMAN,sp|P01620|KV302_HUMAN,sp|P01009-2|A1AT_HUMAN,sp|P20742|PZP_HUMAN,tr|F8W696|F8W696_HUMAN,sp|P04004|VTNC_HUMAN,sp|P04217|A1BG_HUMAN,,tr|H0Y3H2|H0Y3H2_HUMAN,tr|B4E1Z4|B4E1Z4_HUMAN,sp|P01859|IGHG2_HUMAN,sp|P02790|HEMO_HUMAN,sp|P01009|A1AT_HUMAN
sp|P04004|VTNC_HUMAN,sp|P0CF74|LAC6_HUMAN,sp|P02763|A1AG1_HUMAN,sp|P01620|KV302_HUMAN,sp|P01596|KV104_HUMAN,sp|P02763|A1AG1_HUMAN,tr|E9PFZ2|E9PFZ2_HUMAN,tr|B0YIW2|B0YIW2_HUMAN,sp|P01620|KV302_HUMAN,tr|F8W696|F8W696_HUMAN,sp|P19652|A1AG2_HUMAN,sp|P01861|IGHG4_HUMAN,sp|P0CF74|LAC6_HUMAN,sp|P19652|A1AG2_HUMAN,sp|P04004|VTNC_HUMAN,sp|P04004|VTNC_HUMAN,sp|P04004|VTNC_HUMAN,sp|P04114|APOB_HUMAN,sp|P01597|KV105_HUMAN,tr|D6RAK8|D6RAK8_HUMAN,tr|D6RD17|D6RD17_HUMAN,tr|E9PFZ2|E9PFZ2_HUMAN,tr|B0YIW2|B0YIW2_HUMAN,tr|D6RD17|D6RD17_HUMAN,sp|P0C0L4|CO4A_HUMAN,sp|P01876|IGHA1_HUMAN,,sp|Q149N8-4|SHPRH_HUMAN,sp|P68871|HBB_HUMAN,sp|P01860|IGHG3_HUMAN,sp|A0M8Q6|LAC7_HUMAN,tr|D6RAK8|D6RAK8_HUMAN
tr|H3BS21|H3BS21_HUMAN,sp|P19652|A1AG2_HUMAN,tr|F8W7G7|F8W7G7_HUMAN,sp|P0DJI8|SAA1_HUMAN,sp|P68871|HBB_HUMAN,sp|P01596|KV104_HUMAN,sp|P02790|HEMO_HUMAN,sp|P01009-2|A1AT_HUMAN,tr|E7ETN3|E7ETN3_HUMAN,sp|P02763|A1AG1_HUMAN,sp|P01861|IGHG4_HUMAN,sp|P02763|A1AG1_HUMAN,sp|P19652|A1AG2_HUMAN,tr|D6RAK8|D6RAK8_HUMAN,sp|O43866|CD5L_HUMAN,sp|P19652|A1AG2_HUMAN,tr|D6RAK8|D6RAK8_HUMAN,tr|F8WCZ6|F8WCZ6_HUMAN,tr|E9PFZ2|E9PFZ2_HUMAN,sp|P01019|ANGT_HUMAN,sp|P01764|HV303_HUMAN,sp|P04003|C4BPA_HUMAN,sp|P02763|A1AG1_HUMAN,sp|P02763|A1AG1_HUMAN,sp|P01860|IGHG3_HUMAN,sp|P04114|APOB_HUMAN,,sp|P01766|HV305_HUMAN,sp|P04004|VTNC_HUMAN,tr|B4E1Z4|B4E1Z4_HUMAN,tr|D6RAK8|D6RAK8_HUMAN,tr|E9PFZ2|E9PFZ2_HUMAN
sp|P01593|KV101_HUMAN,sp|P02652|APOA2_HUMAN,sp|P01596|KV104_HUMAN,sp|P04004|VTNC_HUMAN,sp|P01593|KV101_HUMAN,sp|P01593|KV101_HUMAN,sp|P01620|KV302_HUMAN,sp|P19652|A1AG2_HUMAN,sp|P04004|VTNC_HUMAN,tr|B4E1Z4|B4E1Z4_HUMAN,tr|E9PFZ2|E9PFZ2_HUMAN,sp|P19652|A1AG2_HUMAN,sp|P01593|KV101_HUMAN,sp|P04004|VTNC_HUMAN,tr|D6RAK8|D6RAK8_HUMAN,tr|F8W6P5|F8W6P5_HUMAN,sp|P02790|HEMO_HUMAN,sp|P04217|A1BG_HUMAN,tr|F8W6P5|F8W6P5_HUMAN,sp|P04004|VTNC_HUMAN,sp|P04217|A1BG_HUMAN,sp|P04114|APOB_HUMAN,sp|P01009-2|A1AT_HUMAN,sp|P04004|VTNC_HUMAN,,,,sp|P04196|HRG_HUMAN,sp|P02652|APOA2_HUMAN,sp|P68871|HBB_HUMAN,sp|P19652|A1AG2_HUMAN,sp|P01860|IGHG3_HUMAN
sp|P01620|KV302_HUMAN,sp|P04004|VTNC_HUMAN,sp|P01019|ANGT_HUMAN,tr|G3V3A0|G3V3A0_HUMAN,sp|P04114|APOB_HUMAN,tr|D6RD17|D6RD17_HUMAN,sp|P19652|A1AG2_HUMAN,sp|P01620|KV302_HUMAN,sp|P02647|APOA1_HUMAN,sp|P02790|HEMO_HUMAN,sp|P01597|KV105_HUMAN,sp|P01596|KV104_HUMAN,tr|D6RD17|D6RD17_HUMAN,sp|P01593|KV101_HUMAN,sp|P02790|HEMO_HUMAN,sp|P01768|HV307_HUMAN,tr|F8W7G7|F8W7G7_HUMAN,sp|P08603|CFAH_HUMAN,sp|P04217|A1BG_HUMAN,sp|P01596|KV104_HUMAN,sp|P08519|APOA_HUMAN,sp|P04004|VTNC_HUMAN,sp|P04004|VTNC_HUMAN,sp|P01781|HV320_HUMAN,,,,sp|Q68DY1-2|ZN626_HUMAN,tr|C9JV77|C9JV77_HUMAN,tr|H0Y3H2|H0Y3H2_HUMAN,tr|E9PFZ2|E9PFZ2_HUMAN,sp|P04004|VTNC_HUMAN
tr|E9PFZ2|E9PFZ2_HUMAN,sp|P04003|C4BPA_HUMAN,sp|P0DJI8|SAA1_HUMAN,sp|P01613|KV121_HUMAN,sp|P04003|C4BPA_HUMAN,tr|H3BMJ7|H3BMJ7_HUMAN,sp|P01593|KV101_HUMAN,sp|P01593|KV101_HUMAN,sp|P01860|IGHG3_HUMAN,sp|P04114|APOB_HUMAN,sp|P01620|KV302_HUMAN,tr|D6RHJ6|D6RHJ6_HUMAN,sp|P02763|A1AG1_HUMAN,tr|D6RD17|D6RD17_HUMAN,sp|P68871|HBB_HUMAN,sp|P0DJI8|SAA1_HUMAN,sp|P04217|A1BG_HUMAN,sp|P01009-2|A1AT_HUMAN,sp|P68871|HBB_HUMAN,sp|P04003|C4BPA_HUMAN,sp|Q96PF1|TGM7_HUMAN,tr|Q5T985|Q5T985_HUMAN,tr|D6RD17|D6RD17_HUMAN,tr|G3V387|G3V387_HUMAN,,,,tr|F5H7E1|F5H7E1_HUMAN,tr|F5H7E1|F5H7E1_HUMAN,sp|P04114|APOB_HUMAN,sp|P04217|A1BG_HUMAN,sp|P01019|ANGT_HUMAN
sp|P01009|A1AT_HUMAN,tr|E9PIT3|E9PIT3_HUMAN,sp|P04217|A1BG_HUMAN,tr|E7EVA3|E7EVA3_HUMAN,sp|P01613|KV121_HUMAN,tr|E9PIT3|E9PIT3_HUMAN,tr|D6RAK8|D6RAK8_HUMAN,sp|P02763|A1AG1_HUMAN,sp|P02750|A2GL_HUMAN,sp|P01620|KV302_HUMAN,sp|P04217|A1BG_HUMAN,tr|D6RD17|D6RD17_HUMAN,sp|P04004|VTNC_HUMAN,sp|P02763|A1AG1_HUMAN,sp|A0M8Q6|LAC7_HUMAN,tr|D6RAK8|D6RAK8_HUMAN,sp|P04114|APOB_HUMAN,sp|Q96PF1|TGM7_HUMAN,sp|P04114|APOB_HUMAN,sp|P01597|KV105_HUMAN,tr|J3QLI0|J3QLI0_HUMAN,sp|P0DJI8|SAA1_HUMAN,tr|H0Y7Z1|H0Y7Z1_HUMAN,sp|P01767|HV306_HUMAN,,,,sp|P00747|PLMN_HUMAN,sp|Q96GC6-2|ZN274_HUMAN,tr|F5GZP6|F5GZP6_HUMAN,sp|P0C0L4|CO4A_HUMAN,tr|B4E1Z4|B4E1Z4_HUMAN
sp|P04003|C4BPA_HUMAN,tr|D6RD17|D6RD17_HUMAN,tr|B4E1Z4|B4E1Z4_HUMAN,tr|B4E1Z4|B4E1Z4_HUMAN,sp|P04217|A1BG_HUMAN,tr|G3V1N2|G3V1N2_HUMAN,sp|P04196|HRG_HUMAN,sp|P04003|C4BPA_HUMAN,sp|P19652|A1AG2_HUMAN,sp|P01860|IGHG3_HUMAN,tr|D6RD17|D6RD17_HUMAN,sp|P0DJI8|SAA1_HUMAN,sp|P02790|HEMO_HUMAN,sp|P01620|KV302_HUMAN,sp|P0CG05|LAC2_HUMAN,sp|A0M8Q6|LAC7_HUMAN,sp|A0M8Q6|LAC7_HUMAN,sp|P01593|KV101_HUMAN,tr|F5H7E1|F5H7E1_HUMAN,sp|P01620|KV302_HUMAN,sp|Q9NWS8-2|RMND1_HUMAN,sp|P04196|HRG_HUMAN,sp|P01717|LV403_HUMAN,tr|J3QLI0|J3QLI0_HUMAN,,,,sp|P02790|HEMO_HUMAN,sp|P01861|IGHG4_HUMAN,tr|H0YLC0|H0YLC0_HUMAN,sp|P01860|IGHG3_HUMAN,sp|P04217|A1BG_HUMAN
sp|P00734|THRB_HUMAN,sp|P01764|HV303_HUMAN,sp|P01593|KV101_HUMAN,tr|C9JPV4|C9JPV4_HUMAN,tr|C9JPV4|C9JPV4_HUMAN,sp|P80748|LV302_HUMAN,sp|P01596|KV104_HUMAN,sp|P04004|VTNC_HUMAN,tr|B7ZKJ8|B7ZKJ8_HUMAN,sp|P19652|A1AG2_HUMAN,sp|P01009|A1AT_HUMAN,sp|P04217|A1BG_HUMAN,sp|P01596|KV104_HUMAN,sp|P04206|KV307_HUMAN,sp|P0DJI8|SAA1_HUMAN,sp|P04217|A1BG_HUMAN,tr|B4E1Z4|B4E1Z4_HUMAN,tr|D6RAK8|D6RAK8_HUMAN,tr|G3V1N2|G3V1N2_HUMAN,sp|P04114|APOB_HUMAN,tr|F5H2T0|F5H2T0_HUMAN,sp|P04217|A1BG_HUMAN,sp|P04217|A1BG_HUMAN,tr|D6RAK8|D6RAK8_HUMAN,,,,,tr|H0Y3H2|H0Y3H2_HUMAN,tr|C9JPV4|C9JPV4_HUMAN,tr|H0Y3H2|H0Y3H2_HUMAN,sp|A8K855-2|EFCB7_HUMAN
sp|P01613|KV121_HUMAN,sp|P04217|A1BG_HUMAN,tr|A6PVY5|A6PVY5_HUMAN,sp|P01764|HV303_HUMAN,sp|P80748|LV302_HUMAN,sp|P01613|KV121_HUMAN,sp|P01009-2|A1AT_HUMAN,sp|P01596|KV104_HUMAN,sp|P04217|A1BG_HUMAN,sp|P01861|IGHG4_HUMAN,sp|P01596|KV104_HUMAN,sp|P02747|C1QC_HUMAN,sp|P01620|KV302_HUMAN,sp|P01596|KV104_HUMAN,sp|P01613|KV121_HUMAN,sp|P01019|ANGT_HUMAN,sp|P01613|KV121_HUMAN,tr|F5H2T0|F5H2T0_HUMAN,sp|P01613|KV121_HUMAN,sp|P04217|A1BG_HUMAN,tr|F8W7G7|F8W7G7_HUMAN,tr|B4E1Z4|B4E1Z4_HUMAN,sp|P02652|APOA2_HUMAN,sp|P04217|A1BG_HUMAN,,,,,tr|H7BZG2|H7BZG2_HUMAN,sp|P04217|A1BG_HUMAN,tr|B4E161|B4E161_HUMAN,sp|P01763|HV302_HUMAN
sp|P02747|C1QC_HUMAN,sp|P01613|KV121_HUMAN,sp|P02747|C1QC_HUMAN,tr|E9PIT3|E9PIT3_HUMAN,sp|P02763|A1AG1_HUMAN,tr|F8W7G7|F8W7G7_HUMAN,sp|P01031|CO5_HUMAN,tr|Q5T985|Q5T985_HUMAN,sp|P01019|ANGT_HUMAN,sp|P04196|HRG_HUMAN,sp|P0DJI8|SAA1_HUMAN,sp|P01593|KV101_HUMAN,sp|P04217|A1BG_HUMAN,sp|P04217|A1BG_HUMAN,sp|P04217|A1BG_HUMAN,sp|P01009|A1AT_HUMAN,sp|P08519|APOA_HUMAN,tr|H0Y7Z1|H0Y7Z1_HUMAN,tr|B4E1Z4|B4E1Z4_HUMAN,tr|F8W7G7|F8W7G7_HUMAN,sp|Q8NHU6-2|TDRD7_HUMAN,sp|P01717|LV403_HUMAN,sp|P01596|KV104_HUMAN,sp|P01019|ANGT_HUMAN,,,,,sp|P01859|IGHG2_HUMAN,tr|F5H7E1|F5H7E1_HUMAN,sp|Q7Z6I6-2|RHG30_HUMAN,sp|P0CG05|LAC2_HUMAN
sp|P01019|ANGT_HUMAN,sp|P02763|A1AG1_HUMAN,sp|Q96PF1|TGM7_HUMAN,sp|P01593|KV101_HUMAN,tr|B4DNQ5|B4DNQ5_HUMAN,sp|P01717|LV403_HUMAN,tr|D6RD17|D6RD17_HUMAN,sp|P01019|ANGT_HUMAN,tr|H0YC35|H0YC35_HUMAN,tr|Q5T985|Q5T985_HUMAN,sp|P04196|HRG_HUMAN,sp|P01009-2|A1AT_HUMAN,tr|F8W7G7|F8W7G7_HUMAN,sp|P04003|C4BPA_HUMAN,sp|P04003|C4BPA_HUMAN,tr|B4E1Z4|B4E1Z4_HUMAN,tr|H0YC35|H0YC35_HUMAN,sp|Q9BYJ4-2|TRI34_HUMAN,tr|H0Y7Z1|H0Y7Z1_HUMAN,tr|B4E1Z4|B4E1Z4_HUMAN,sp|O43866|CD5L_HUMAN,tr|J3QLI0|J3QLI0_HUMAN,sp|P01768|HV307_HUMAN,tr|F5H2T0|F5H2T0_HUMAN,,,,,tr|G3V1N2|G3V1N2_HUMAN,sp|P01877|IGHA2_HUMAN,sp|Q8NHU6-2|TDRD7_HUMAN,sp|P02549-2|SPTA1_HUMAN
sp|P04196|HRG_HUMAN,sp|P0C0L4|CO4A_HUMAN,sp|P01031|CO5_HUMAN,sp|P04217|A1BG_HUMAN,sp|P01009-2|A1AT_HUMAN,sp|P04217|A1BG_HUMAN,sp|P04217|A1BG_HUMAN,tr|D6RAK8|D6RAK8_HUMAN,tr|H0Y7L5|H0Y7L5_HUMAN,sp|P04217|A1BG_HUMAN,sp|P04004|VTNC_HUMAN,sp|P01009|A1AT_HUMAN,sp|P0DJI8|SAA1_HUMAN,sp|O43866|CD5L_HUMAN,sp|P01717|LV403_HUMAN,sp|P0CG04|LAC1_HUMAN,sp|P02763|A1AG1_HUMAN,sp|O75808|CAN15_HUMAN,sp|P01009|A1AT_HUMAN,sp|P01613|KV121_HUMAN,sp|P01009-2|A1AT_HUMAN,sp|O14490-5|DLGP1_HUMAN,tr|F5H7E1|F5H7E1_HUMAN,sp|O43866|CD5L_HUMAN,,,,,sp|P01625|KV402_HUMAN,,,tr|F5H7E1|F5H7E1_HUMAN
sp|P04217|A1BG_HUMAN,sp|P01593|KV101_HUMAN,sp|O75533|SF3B1_HUMAN,tr|B4DNQ5|B4DNQ5_HUMAN,sp|Q96PF1|TGM7_HUMAN,sp|P01019|ANGT_HUMAN,tr|F8W7G7|F8W7G7_HUMAN,tr|F8W7G7|F8W7G7_HUMAN,sp|P0C0L4|CO4A_HUMAN,sp|P06702|S10A9_HUMAN,tr|H0YAS8|H0YAS8_HUMAN,tr|E7ETN3|E7ETN3_HUMAN,tr|B4E1Z4|B4E1Z4_HUMAN,sp|P0DJI8|SAA1_HUMAN,sp|P04196|HRG_HUMAN,sp|P0C0L4|CO4A_HUMAN,tr|B4DNQ5|B4DNQ5_HUMAN,sp|A6NKZ8|YI016_HUMAN,sp|P04196|HRG_HUMAN,sp|P04196|HRG_HUMAN,sp|A6NKZ8|YI016_HUMAN,sp|Q9P267-2|MBD5_HUMAN,tr|F5H2T0|F5H2T0_HUMAN,sp|Q9P267-2|MBD5_HUMAN,,,,,sp|P04196|HRG_HUMAN,,,tr|C9JV77|C9JV77_HUMAN
tr|F5H7E1|F5H7E1_HUMAN,tr|B4E1Z4|B4E1Z4_HUMAN,sp|P04114|APOB_HUMAN,sp|P04114|APOB_HUMAN,tr|B4E1Z4|B4E1Z4_HUMAN,sp|P19652|A1AG2_HUMAN,sp|P01019|ANGT_HUMAN,sp|P04217|A1BG_HUMAN,sp|P01766|HV305_HUMAN,tr|G3V3A0|G3V3A0_HUMAN,tr|B4DNQ5|B4DNQ5_HUMAN,sp|P01613|KV121_HUMAN,sp|P01611|KV119_HUMAN,tr|F5H7E1|F5H7E1_HUMAN,tr|E7EVA3|E7EVA3_HUMAN,sp|P01611|KV119_HUMAN,sp|P01019|ANGT_HUMAN,tr|H0YF60|H0YF60_HUMAN,sp|Q96PF1|TGM7_HUMAN,sp|Q96PF1|TGM7_HUMAN,sp|O75157-2|T22D2_HUMAN,tr|I3L4X2|I3L4X2_HUMAN,tr|I3L487|I3L487_HUMAN,sp|A6NKZ8|YI016_HUMAN,,,,,sp|P01009-2|A1AT_HUMAN,,,tr|G3V1N2|G3V1N2_HUMAN
tr|F8W7G7|F8W7G7_HUMAN,sp|Q96PF1|TGM7_HUMAN,tr|C9JSB2|C9JSB2_HUMAN,sp|P02763|A1AG1_HUMAN,sp|P01620|KV302_HUMAN,sp|O43866|CD5L_HUMAN,sp|P01764|HV303_HUMAN,tr|D6RD17|D6RD17_HUMAN,sp|P04196|HRG_HUMAN,tr|H0Y7L5|H0Y7L5_HUMAN,sp|Q96PF1|TGM7_HUMAN,sp|P04004|VTNC_HUMAN,sp|P01613|KV121_HUMAN,tr|B4E1Z4|B4E1Z4_HUMAN,tr|B4E1Z4|B4E1Z4_HUMAN,sp|P04003|C4BPA_HUMAN,sp|P01031|CO5_HUMAN,,tr|F5H2T0|F5H2T0_HUMAN,tr|E9PFT6|E9PFT6_HUMAN,,sp|P02763|A1AG1_HUMAN,tr|E5RGM2|E5RGM2_HUMAN,,,,,,sp|Q15361|TTF1_HUMAN,,,sp|Q9NY74|ETAA1_HUMAN
sp|P19652|A1AG2_HUMAN,tr|H7C5D0|H7C5D0_HUMAN,,sp|Q96PF1|TGM7_HUMAN,tr|F5H7E1|F5H7E1_HUMAN,sp|P01620|KV302_HUMAN,sp|O43866|CD5L_HUMAN,sp|P01717|LV403_HUMAN,tr|H0YA82|H0YA82_HUMAN,tr|H0YC35|H0YC35_HUMAN,tr|B4E1Z4|B4E1Z4_HUMAN,tr|Q5T985|Q5T985_HUMAN,tr|F5H7E1|F5H7E1_HUMAN,tr|H0Y720|H0Y720_HUMAN,tr|F5H7E1|F5H7E1_HUMAN,sp|O43866|CD5L_HUMAN,tr|G3V1N2|G3V1N2_HUMAN,,sp|P02042|HBD_HUMAN,tr|F5H2T0|F5H2T0_HUMAN,,,sp|P47972|NPTX2_HUMAN,,,,,,tr|G3V3A0|G3V3A0_HUMAN,,,sp|Q5JUK2-2|SOLH1_HUMAN
tr|Q5T985|Q5T985_HUMAN,sp|P01031|CO5_HUMAN,,sp|P04196|HRG_HUMAN,tr|F8VNX2|F8VNX2_HUMAN,sp|P68871|HBB_HUMAN,tr|C9JPV4|C9JPV4_HUMAN,tr|E9PIT3|E9PIT3_HUMAN,sp|Q96PF1|TGM7_HUMAN,tr|H0YA10|H0YA10_HUMAN,sp|Q8NG80|OR2L5_HUMAN,tr|G3V3A0|G3V3A0_HUMAN,sp|Q96PF1|TGM7_HUMAN,sp|Q96PF1|TGM7_HUMAN,sp|Q8NG80|OR2L5_HUMAN,tr|G3V1N2|G3V1N2_HUMAN,sp|O75157-2|T22D2_HUMAN,,tr|C9JPV4|C9JPV4_HUMAN,tr|I3L487|I3L487_HUMAN,,,sp|Q99929|ASCL2_HUMAN,,,,,,sp|P02790|HEMO_HUMAN,,,
sp|P02763|A1AG1_HUMAN,tr|F5H7E1|F5H7E1_HUMAN,,tr|D6RAK8|D6RAK8_HUMAN,sp|O76081-5|RGS20_HUMAN,sp|Q96PF1|TGM7_HUMAN,sp|P01613|KV121_HUMAN,sp|P02747|C1QC_HUMAN,sp|P08603|CFAH_HUMAN,sp|Q96PF1|TGM7_HUMAN,tr|F5H7E1|F5H7E1_HUMAN,sp|Q96PF1|TGM7_HUMAN,tr|B4DNQ5|B4DNQ5_HUMAN,tr|G3V1N2|G3V1N2_HUMAN,sp|P01701|LV103_HUMAN,tr|H0Y3H2|H0Y3H2_HUMAN,,,sp|Q9BYJ4-2|TRI34_HUMAN,tr|E9PIF2|E9PIF2_HUMAN,,,sp|P55201-2|BRPF1_HUMAN,,,,,,,,,
tr|D6RAK8|D6RAK8_HUMAN,sp|Q8IWB1|IPRI_HUMAN,,tr|F8W7G7|F8W7G7_HUMAN,,tr|D6RAK8|D6RAK8_HUMAN,tr|B0YIW2|B0YIW2_HUMAN,sp|P01766|HV305_HUMAN,sp|Q8IWB1|IPRI_HUMAN,sp|P08603|CFAH_HUMAN,tr|G3V3A0|G3V3A0_HUMAN,tr|F5H7E1|F5H7E1_HUMAN,tr|I3L487|I3L487_HUMAN,tr|I3L487|I3L487_HUMAN,tr|Q5T985|Q5T985_HUMAN,tr|B4DNQ5|B4DNQ5_HUMAN,,,tr|G3V2V2|G3V2V2_HUMAN,sp|Q9BYJ4-2|TRI34_HUMAN,,,tr|F5GZG4|F5GZG4_HUMAN,,,,,,,,,
sp|Q96PF1|TGM7_HUMAN,,,tr|F5H7E1|F5H7E1_HUMAN,,tr|F5H7E1|F5H7E1_HUMAN,tr|E9PIT3|E9PIT3_HUMAN,sp|P04196|HRG_HUMAN,,tr|H0Y5D1|H0Y5D1_HUMAN,sp|O14907|TX1B3_HUMAN,tr|C9JK18|C9JK18_HUMAN,tr|G3V3A0|G3V3A0_HUMAN,tr|B7ZKJ8|B7ZKJ8_HUMAN,tr|B4DNQ5|B4DNQ5_HUMAN,tr|E9PEW8|E9PEW8_HUMAN,,,tr|B4DSM2|B4DSM2_HUMAN,sp|Q0VAA2|CN16B_HUMAN,,,sp|A4FU69-2|EFCB5_HUMAN,,,,,,,,,
tr|C9JSB2|C9JSB2_HUMAN,,,sp|P02747|C1QC_HUMAN,,tr|B4DH42|B4DH42_HUMAN,tr|B4E1Z4|B4E1Z4_HUMAN,sp|P01611|KV119_HUMAN,,sp|Q9BYJ4-2|TRI34_HUMAN,sp|P50461|CSRP3_HUMAN,sp|Q9NWS8-2|RMND1_HUMAN,,tr|F8WB23|F8WB23_HUMAN,sp|P01019|ANGT_HUMAN,,,,sp|A6NKZ8|YI016_HUMAN,sp|A6NKZ8|YI016_HUMAN,,,tr|E5RFJ5|E5RFJ5_HUMAN,,,,,,,,,
,,,sp|P01031|CO5_HUMAN,,,sp|P01717|LV403_HUMAN,tr|H0YA82|H0YA82_HUMAN,,sp|A6NKZ8|YI016_HUMAN,,sp|O43866|CD5L_HUMAN,,tr|E9PC15|E9PC15_HUMAN,sp|P04208|LV106_HUMAN,,,,,sp|O75808|CAN15_HUMAN,,,sp|A7MBM2|DISP2_HUMAN,,,,,,,,,
,,,sp|Q8IWB1|IPRI_HUMAN,,,tr|F5H7E1|F5H7E1_HUMAN,tr|F5H7E1|F5H7E1_HUMAN,,,,sp|P01763|HV302_HUMAN,,,tr|F8WB23|F8WB23_HUMAN,,,,,,,,tr|E9PRA1|E9PRA1_HUMAN,,,,,,,,,
,,,sp|Q99856|ARI3A_HUMAN,,,sp|P01611|KV119_HUMAN,tr|Q5KU28|Q5KU28_HUMAN,,,,,,,,,,,,,,,sp|Q96MC2|CC164_HUMAN,,,,,,,,,
,,,tr|B4DK71|B4DK71_HUMAN,,,sp|Q96PF1|TGM7_HUMAN,sp|P46199|IF2M_HUMAN,,,,,,,,,,,,,,,sp|Q02846|GUC2D_HUMAN,,,,,,,,,
,,,,,,sp|Q8NHU6-2|TDRD7_HUMAN,,,,,,,,,,,,,,,,sp|O43272-1|PROD_HUMAN,,,,,,,,,
,,,,,,tr|I3L487|I3L487_HUMAN,,,,,,,,,,,,,,,,sp|O95837|GNA14_HUMAN,,,,,,,,,
,,,,,,sp|Q9BYJ4-2|TRI34_HUMAN,,,,,,,,,,,,,,,,sp|Q0ZGT2-2|NEXN_HUMAN,,,,,,,,,
,,,,,,sp|Q6IFG1|O52E8_HUMAN,,,,,,,,,,,,,,,,tr|H7C2G2|H7C2G2_HUMAN,,,,,,,,,
,,,,,,sp|O75460|ERN1_HUMAN,,,,,,,,,,,,,,,,,,,,,,,,,